Type,Base,Name,Trigger,Trigger_select,Weight_from,Weight_to,Clip_skip,CFG,Steps,Sampler,Scheduler,HiRes_fix,Special,Good_for,Location,Excluded,Link
Checkpoint,SD 1.5,majicmixRealistic_v7.safetensors,,,,,,,20-40,euler_ancestral,,Y,,,,,https://civitai.com/models/43331/majicmix-realistic
Lora,SD 1.5,manga2_by_XUEBI.safetensors,"monochrome,greyscale,comic",all,0.8,1,,,,,,,,,,,https://civitai.com/models/105648/manga-r18
Lora,SD 1.5,masturbation_female.safetensors,"fingering, schlick, masturbation, NSFW, pussy",all,0.8,1,,,,,,,,"NSFW, character",,,https://civitai.com/models/11088/female-masturbation-fingering
Checkpoint,SD 1.5,meinamix_meinaV9.safetensors,,,,,,,,,,,,,,,https://civitai.com/models/7240?modelVersionId=46137
Checkpoint,SD 1.5,meinamix_v12Final.safetensors,,,,,,,,,,,,,,,https://civitai.com/models/7240?modelVersionId=948574
Checkpoint,SD 1.5,meinaunreal_v4.safetensors,,,,,-2,7,,dpmpp_2m,Karras,Y,,,,,https://civitai.com/models/18798?modelVersionId=111415
Checkpoint,SD 1.5,meinaunreal_v5.safetensors,,,,,-2,7,,dpmpp_2m,Karras,Y,,,,,https://civitai.com/models/18798?modelVersionId=589833
Lora,SD 1.5,more_details.safetensors,,,0,1,,,,,,,,,,,https://civitai.com/models/82098/add-more-details-detail-enhancer-tweaker-lora
Lora,SD 1.5,nier_anime_style_offset.safetensors,nier anime style,all,1,1,,,,,,,,,,,https://civitai.com/models/61240/nier-automata-anime-style-lora
Checkpoint,SD 1.5,perfectWorld_v6Baked.safetensors,,,,,-2,,,,,,,,External,,https://civitai.com/models/8281/perfect-world?modelVersionId=179446
Checkpoint,SD 1.5,photon_v1.safetensors,,,,,,6,20,dpmpp_2m,Karras,,,"Realistic, NSFW",,,https://civitai.com/models/84728?modelVersionId=90072
Lora,SD 1.5,pixel_f2.safetensors,pixel,all,0.8,1,,,,,,,,,,Y,https://civitai.com/models/44960/mpixel
Checkpoint,SD 1.5,revAnimated_v2Rebirth.safetensors,"((best quality)), ((masterpiece)), (detailed)",all,,,,,,,,,,"fantasy, anime, semi-realistic, landscape",,,https://civitai.com/models/7371?modelVersionId=425083
Lora,SD 1.5,add_detail.safetensors,,,0.8,1,,,,,,,,,,,https://civitai.com/models/58390/detail-tweaker-lora-lora
Lora,SD 1.5,tifa_v2.3.safetensors,"tifa lockhart, red_eyes, black hair, long hair",all,0.8,1,,,,,,,,"NSFW, character",,,https://civitai.com/models/11367/tifameenow
Checkpoint,SD 1.5,v1-5-pruned.ckpt.safetensors,,,,,,,,,,,,,,,
Checkpoint,SD 1.5,v1-5-pruned-emaonly.safetensors,,,,,,,,,,,,,,,
Lora,SD 1.5,WaterColoursScenev1.0.safetensors,"shuicai,scene",all,0.5,0.75,,,,,,,,,,Y,https://civitai.green/models/44480/watercolorsscenev1?modelVersionId=49107
Checkpoint,SD 1.5,xsarchitectural_v11.safetensors,,,,,,,,,,,,,,,https://civitai.com/models/28112?modelVersionId=50722
Lora,SD 1.5,XSarchitectural-38InteriorForBedroom.safetensors,,,0.8,1,,,,,,,,,,,https://civitai.com/models/45262/xsarchitectural-38interiorforbedroom
Checkpoint,SD 1.5 Hyper,realisticVisionV60B1_v51HyperVAE.safetensors,,,,,,2,6,dpmpp_sde,Karras,,,,,,https://civitai.com/models/4201/realistic-vision-v60-b1
Lora,SDXL 1.0,2b_nier_automata.safetensors,"<lora:2b_nier_automataXL:1>,2B,Nier AUTOMATA",all,0.8,1,,,,,,,,"NSFW, SFW, character",,,https://civitai.com/models/237264/2b-nier-automataxl
Lora,SDXL 1.0,aesthetic_anime_v1s.safetensors,<lora:aesthetic_anime_v1s>,all,0.8,1,,,,,,,,,,,https://civitai.com/models/295100/aesthetic-anime-lora
Checkpoint,SDXL 1.0,animagineXLV31_v31.safetensors,,,,,,,,,,,,,,,https://civitai.com/models/260267?modelVersionId=403131
Lora,SDXL 1.0,Classic Western Dragons XL.safetensors,"dragon
classic dragon
exotic dragon
magma dragon
bone dragon
undead dragon
thunder dragon
forest dragon
golden dragon",1,0.8,1,,,,,,,,,,,https://civitai.com/models/153332/western-dragon-collection-xl-classic-style
Lora,SDXL 1.0,detailed_notrigger.safetensors,,,-1,1,,,,,,,,,,,https://civitai.com/models/229213/extremely-detailed-no-trigger-slidersntcaixyz
Checkpoint,SDXL 1.0,dreamshaperXL_v21TurboDPMSDE.safetensors,,,,,,2,"4,6,8",dpmpp_sde,Karras,,,,,,https://civitai.com/models/112902?modelVersionId=351306
Lora,SDXL 1.0,f1ngering-000036.safetensors,"f1ngering, fingering,female masturbation,fingers,hand",all,0.9,1,-2,,,,,,,"NSFW, character",,,https://civitai.com/models/497840/fingeringfemale-masturbation-or-animagine-v31
Checkpoint,SDXL 1.0,ghostxl_v10BakedVAE.safetensors,"realistic anime art style, realistic art style",all,,,,,,,,,,,,,https://civitai.com/models/312431/ghostxl
Lora,SDXL 1.0,oil painting.safetensors,"oil painting, 
bichu",all,0.5,1,,,,,,,,,,,https://civitai.com/models/118223?modelVersionId=128212
Checkpoint,SDXL 1.0,photonium_v10.safetensors,,,,,,,,,,,,,,,https://civitai.com/models/268578/photonium
Checkpoint,SDXL 1.0,sdXL_v10VAEFix.safetensors,,,,,,,,,,,,,,,https://civitai.com/models/101055?modelVersionId=128078
Checkpoint,SDXL 1.0,sdxlNijiSeven_sdxlNijiSeven.safetensors,,,,,-3,"3,4,5,6",26,dpmpp_sde,Karras,,,,,,https://civitai.com/models/120765/sdxlnijiseven
Lora,SDXL 1.0,texta.safetensors,"logo, text, sign that says {the word}",all,0.8,1,,,,,,,,,,,https://civitai.com/models/221240/texta-generate-text-with-sdxl
Checkpoint,v17,realcartoon3d_v17.safetensors,,,,,-2,,,dpmpp_2m,Karras,,,"Cartoon, NSFW",,,https://civitai.com/models/94809?modelVersionId=637156
Lora,SD 1.5,Drawing.safetensors,"drawing,style by NTY",,,,,,,,,,,,,,https://civitai.com/models/110244/drawing
Checkpoint,SD 1.5,artErosAerosATribute_aerosNovae.safetensors,"elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion",1,,,,,,,,,,"NSFW, SFW, character, realistic",,,https://civitai.com/models/3950/art-and-eros-aeros-a-tribute-to-beauty?modelVersionId=5180
